Qts2Cmp.Brands.Broad.4,13494887849,pronto insurance.20140122,3666374524,insurance pronto,0.50,0.10,1.78,0.10
Qts2Cmp.Brands.Broad.4,13494888689,magnum insurance.20140122,744619564,magnum insurance,0.50,0.10,1.32,0.10
Qts2Cmp.Brands.Broad.4,13494888929,titan insurance.20140122,20894351,titan auto insurance,0.50,0.10,2.87,0.10
Qts2Cmp.Brands.Broad.4,13494889409,american independent insurance.20140122,443206024,american independent insurance,0.50,0.10,2.00,0.10
Qts2Cmp.Brands.Broad.4,13494889529,state auto.20140122,44795473,allstate insurance quote,0.50,0.10,6.11,0.10
Qts2Cmp.Brands.Broad.4,13494889529,state auto.20140122,100615976,triple a car insurance,0.50,0.10,10.60,0.10
Qts2Cmp.Brands.Broad.4,13494890609,insure.20140122,18513670,insure,0.50,0.10,0.39,0.10
Qts2Cmp.TOM.Broad.1,13494910529,senior auto insurance.20140122,14941247,senior auto insurance,0.50,0.10,5.96,0.10
Qts2Cmp.Brands.Exact.1,14502296489,esurance.20131210,61635888,esurance auto insurance,0.50,0.10,12.87,0.10
Qts2Cmp.Brands.Exact.1,14502296489,esurance.20131210,323288011,esurance quote,0.50,0.10,4.33,0.10
Qts2Cmp.Brands.Broad.1,14504158769,metropolitan,122685332,metropolitan ins,0.50,0.10,3.52,0.10
Qts2Cmp.Geico,14504176769,geico.broad.20140316,1864273606,free geico quote,0.50,0.10,3.34,0.10
Qts2Cmp.Mobile.Geico,14608622249,geico.broad.20140316,3132007308,geico free quote,0.50,0.10,2.10,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608679849,look.20131123,1479469032,look insurance quote,0.50,0.10,3.16,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608681769,21st century,21491340,21st century insurance,0.50,0.10,9.94,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608682609,aaa,30311473,triple a,0.50,0.10,4.15,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608683929,21st century.20140122,640014878,21 century quote,0.50,0.10,2.96,0.10
Qts2Cmp.Mobile.Brands.Broad.1,14608869569,aggressive.20140122,744549484,aggressive insurance,0.50,0.10,0.57,0.10
Qts2Cmp.Mobile.Brands.Broad.1,14608870169,dairyland .20140122,47704491,dairyland auto insurance,0.50,0.10,2.67,0.10
Qts2Cmp.Mobile.Brands.Broad.1,14608871009,fred loya.20140122,484642516,fred loya,0.50,0.10,3.31,0.10
Qts2Cmp.Mobile.Brands.Broad.4,14608875809,state auto.20140122,20894321,aaa car insurance,0.50,0.10,8.02,0.10
Qts2Cmp.Brands.Exact.1,12919420169,acceptance.20131123,1112807476,acceptance auto,0.50,0.10,5.48,0.10
Qts2Cmp.Brands.Exact.1,12919420169,acceptance.20131123,1768444682,first acceptance insurance,0.50,0.10,3.69,0.10
Qts2Cmp.Brands.Exact.1,12919421729,farm bureau.20131123,308520003,farm bureau insurance florida,0.50,0.10,3.01,0.10
Qts2Cmp.Brands.Exact.1,12919422689,look.20131123,1479469032,look insurance quote,0.50,0.10,5.45,0.10
Qts2Cmp.Brands.Exact.1,12919422809,meemic.20131123,635597435,meemic car insurance,0.50,0.10,2.45,0.10
Qts2Cmp.Brands.Exact.1,12919422929,nationwide.20131123,12165061,nationwide auto insurance,0.50,0.10,29.37,0.10
Qts2Cmp.Brands.Exact.1,12919423049,ocean harbor.20131123,555225633,ocean harbor casualty,0.50,0.10,0.75,0.10
Qts2Cmp.Brands.Exact.1,12919423049,ocean harbor.20131123,904005337,ocean harbor,0.50,0.10,0.83,0.10
Qts2Cmp.Brands.Broad.1,13494866609,adriana.20140122,744552964,adrianas insurance,0.50,0.10,0.52,0.10
Qts2Cmp.Brands.Broad.1,13494866609,adriana.20140122,81049804769,adriana auto,0.50,0.10,5.74,0.10
Qts2Cmp.Brands.Broad.1,13494866969,costco .20140122,20747031133,ameriprise costco,0.50,0.10,1.53,0.10
Qts2Cmp.Brands.Broad.1,13494867089,cotton states.20140122,313505583,cotton state insurance,0.50,0.10,1.75,0.10
Qts2Cmp.Brands.Broad.1,13494867209,countrywide.20140122,14498441,countrywide,0.50,0.10,1.82,0.10
Qts2Cmp.Brands.Broad.1,13494867209,countrywide.20140122,182797863,countrywide auto insurance,0.50,0.10,3.01,0.10
Qts2Cmp.Brands.Broad.1,13494867209,countrywide.20140122,392584474,countrywide car insurance,0.50,0.10,3.44,0.10
Qts2Cmp.Brands.Broad.1,13494867209,countrywide.20140122,690982786,country-wide insurance,0.50,0.10,2.43,0.10
Qts2Cmp.Brands.Broad.1,13494867329,dairyland .20140122,68362131,dairyland,0.50,0.10,1.41,0.10
Qts2Cmp.Brands.Broad.1,13494867449,del toro.20140122,1766117835,el toro insurance,0.50,0.10,0.85,0.10
Qts2Cmp.Brands.Broad.1,13494867449,del toro.20140122,2629558955,toro insurance,0.50,0.10,2.54,0.10
Qts2Cmp.Brands.Broad.1,13494868049,farm bureau.20140122,10569953,farm bureau,0.50,0.10,3.22,0.10
Qts2Cmp.Brands.Broad.1,13494868049,farm bureau.20140122,116952480,farmbureau,0.50,0.10,5.38,0.10
Qts2Cmp.Brands.Broad.1,13494868049,farm bureau.20140122,308518893,farm bureau insurance florida,0.50,0.10,3.88,0.10
Qts2Cmp.Brands.Broad.1,13494868049,farm bureau.20140122,339204485,farm bureau insurance quote,0.50,0.10,5.11,0.10
Qts2Cmp.Brands.Broad.1,13494868049,farm bureau.20140122,1536955674,farm bureau insurance tn,0.50,0.10,6.49,0.10
Qts2Cmp.Brands.Broad.1,13494868289,freeway .20140122,106570038,freeway auto,0.50,0.10,3.67,0.10
Qts2Cmp.Brands.Broad.1,13494868409,general.20140122,278301282,genral,0.50,0.10,0.55,0.10
Qts2Cmp.Brands.Broad.1,13494868409,general.20140122,669238142,the general insurance quote,0.50,0.10,0.91,0.10
Qts2Cmp.Brands.Broad.1,13494868529,insure one.20140122,27326921153,insure one quote,0.50,0.10,16.41,0.10
Qts2Cmp.Brands.Broad.1,13494868769,la.20140122,3094963005,lainsurance,0.50,0.10,2.65,0.10
Qts2Cmp.Brands.Broad.1,13494869129,meemic.20140122,392667814,meemic car insurance,0.50,0.10,1.81,0.10
Qts2Cmp.Brands.Broad.1,13494869369,ocean harbor.20140122,158871417,ocean harbor,0.50,0.10,0.44,0.10
Qts2Cmp.Brands.Broad.1,13494869369,ocean harbor.20140122,81049805129,ocean harbor quote,0.50,0.10,2.75,0.10
Qts2Cmp.Brands.Broad.1,13494869609,us agencies.20140122,247687153,us agencies,0.50,0.10,3.63,0.10
Qts2Cmp.Brands.Broad.1,13494869609,us agencies.20140122,1353973289,usagencies,0.50,0.10,3.17,0.10
Qts2Cmp.Brands.Broad.1,13494869849,gary.20140122,81052768169,gary's insurance company,0.50,0.10,4.75,0.10
Qts2Cmp.Brands.Broad.1,13494869969,frankenmuth.20140122,551303118,frankenmuth mutual insurance,0.50,0.10,1.06,0.10
Qts2Cmp.Brands.Broad.1,13494869969,frankenmuth.20140122,1059886030,fmins,0.50,0.10,2.12,0.10
Qts2Cmp.Brands.Broad.1,13494869969,frankenmuth.20140122,2133997707,frankenmuth car insurance,0.50,0.10,4.13,0.10
Qts2Cmp.Brands.Broad.1,13494869969,frankenmuth.20140122,6231814305,frankenmuth insurance michigan,0.50,0.10,2.39,0.10
Qts2Cmp.Brands.Broad.1,13494870089,bristol west.20140122,142571576,bristol west auto insurance,0.50,0.10,2.41,0.10
Qts2Cmp.Brands.Broad.1,13494870209,muncie.20140122,100600776,muncie auto insurance,0.50,0.10,28.00,0.10
Qts2Cmp.Brands.Broad.2,13494872489,auto owners.20140122,16769303,auto owners insurance,0.50,0.10,1.59,0.10
Qts2Cmp.Brands.Broad.2,13494873929,armed forces.20140122,296389923,armed forces car insurance,0.50,0.10,5.39,0.10
Qts2Cmp.Brands.Broad.2,13494873929,armed forces.20140122,55396620956,armed forces quotes,0.50,0.10,3.12,0.10
Qts2Cmp.Brands.Broad.2,13494874169,chubb.20140122,296308833,chubb car insurance,0.50,0.10,4.86,0.10
Qts2Cmp.Brands.Broad.2,13494874769,direct general.20140122,23685293,direct general auto insurance,0.50,0.10,9.05,0.10
Qts2Cmp.Brands.Broad.2,13494874769,direct general.20140122,16382634238,direct general quotes,0.50,0.10,5.56,0.10
Qts2Cmp.Brands.Broad.2,13494875729,gmac.20140122,14547531,gmac,0.50,0.10,0.75,0.10
Qts2Cmp.Brands.Broad.2,13494875729,gmac.20140122,398349387,gmac quotes,0.50,0.10,4.30,0.10
Qts2Cmp.Brands.Broad.2,13494876569,hastings mutual.20140122,100623136,hastings car insurance,0.50,0.10,1.57,0.10
Qts2Cmp.Brands.Broad.2,13494877049,infinity.20140122,100613996,infinity auto insurance,0.50,0.10,1.37,0.10
Qts2Cmp.Brands.Broad.2,13494877769,middlesex.20140122,476688475,middlesex auto insurance,0.50,0.10,0.87,0.10
Qts2Cmp.Brands.Broad.2,13494877889,motorists.20140122,392602624,motorists car insurance,0.50,0.10,2.48,0.10
Qts2Cmp.Brands.Broad.2,13494878849,permanent general.20140122,20830141,permanent general insurance,0.50,0.10,2.01,0.10
Qts2Cmp.Brands.Broad.2,13494878849,permanent general.20140122,144833149,permanent general auto insurance,0.50,0.10,3.57,0.10
Qts2Cmp.Brands.Broad.2,13494879089,plymouth rock.20140122,5005380289,plymouth rock car insurance,0.50,0.10,8.81,0.10
Qts2Cmp.Brands.Broad.2,13494879209,preferred mutual.20140122,3162628421,preferred mutual auto insurance,0.50,0.10,7.58,0.10
Qts2Cmp.Brands.Broad.2,13494879689,safeco.20140122,19959123,safeco insurance,0.50,0.10,2.49,0.10
Qts2Cmp.Brands.Broad.2,13494879689,safeco.20140122,141578065,safeco auto,0.50,0.10,3.56,0.10
Qts2Cmp.Brands.Broad.2,13494879689,safeco.20140122,143492235,safeco car insurance,0.50,0.10,17.93,0.10
Qts2Cmp.Brands.Broad.2,13494879689,safeco.20140122,268811971,safeco quote,0.50,0.10,7.61,0.10
Qts2Cmp.Brands.Broad.2,13494879929,secura.20140122,624521902,secura insurance,0.50,0.10,0.46,0.10
Qts2Cmp.Brands.Broad.2,13494880049,selective.20140122,17971852942,selective quotes,0.50,0.10,2.35,0.10
Qts2Cmp.Brands.Broad.2,13494880769,union mutual.20140122,13003482201,union mutual auto insurance,0.50,0.10,3.96,0.10
Qts2Cmp.Brands.Broad.2,13494881489,wawanesa.20140122,874599101,wawanesa quote,0.50,0.10,1.95,0.10
Qts2Cmp.Brands.Broad.2,13494881489,wawanesa.20140122,1255428090,wawanesa san diego,0.50,0.10,4.39,0.10
Qts2Cmp.Brands.Broad.2,13494881609,west bend.20140122,2338401929,west bend car insurance,0.50,0.10,3.00,0.10
Qts2Cmp.Brands.Broad.4,13494887729,njm.20140122,14039880,new jersey manufacturers,0.50,0.10,3.04,0.10
Qts2Cmp.Brands.Broad.4,13494887729,njm.20140122,126914836,nj manufacturers,0.50,0.10,1.60,0.10
Qts2Cmp.Brands.Broad.4,13494887849,pronto insurance.20140122,3296019574,auto pronto,0.50,0.10,3.75,0.10
Qts2Cmp.Brands.Broad.4,13494887849,pronto insurance.20140122,4262439784,pronto auto insurance,0.50,0.10,5.76,0.10
Qts2Cmp.Brands.Broad.4,13494887849,pronto insurance.20140122,25909479789,pronto insurance tx,0.50,0.10,1.46,0.10
Qts2Cmp.Brands.Broad.4,13494888929,titan insurance.20140122,970388376,titan auto quote,0.50,0.10,4.85,0.10
Qts2Cmp.Brands.Broad.4,13494889529,state auto.20140122,10320540,nationwide auto insurance,0.50,0.10,1.06,0.10
Qts2Cmp.Brands.Broad.4,13494889529,state auto.20140122,14764121,nationwide car insurance,0.50,0.10,2.61,0.10
Qts2Cmp.Brands.Broad.4,13494889529,state auto.20140122,18723281,allstate auto insurance,0.50,0.10,5.66,0.10
Qts2Cmp.Brands.Broad.4,13494889529,state auto.20140122,21255340,all state insurance,0.50,0.10,7.65,0.10
Qts2Cmp.Brands.Broad.4,13494889769,germania insurance.20140122,2328899669,germania insurance quote,0.50,0.10,2.37,0.10
Qts2Cmp.Brands.Broad.4,13494890729,pilgrim insurance.20140122,744890854,pilgrim ins,0.50,0.10,2.28,0.10
Qts2Cmp.TOM.Broad.1,13494909569,get insurance quotes.20140122,282201133,get insurance quotes,0.50,0.10,3.08,0.10
Qts2Cmp.Brands.Exact.1,14482952249,ameriprise,20251735496,ameriprise costco,0.50,0.10,2.95,0.10
Qts2Cmp.Brands.Broad.4,14483301449,enumclaw insurance,4410513424,enumclaw auto insurance,0.50,0.10,3.05,0.10
Qts2Cmp.Geico,14504176049,geico.exact.20140316,28485040,geico auto,0.50,0.10,4.48,0.10
Qts2Cmp.Mobile.Geico,14608622129,geico.exact.20140316,13864842,geico car insurance quote,0.50,0.10,4.11,0.10
Qts2Cmp.Mobile.Geico,14608622249,geico.broad.20140316,120632036,geico quotes,0.50,0.10,2.19,0.10
Qts2Cmp.Mobile.Geico,14608622249,geico.broad.20140316,1188981442,geico massachusetts,0.50,0.10,0.03,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608678049,dairyland .20131123,42822366,dairyland insurance,0.50,0.10,4.82,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608678769,farm bureau.20131123,296327793,farm bureau car insurance,0.50,0.10,7.06,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608678889,fred loya.20131123,2551073742,loya insurance,0.50,0.10,5.23,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608681289,bristol west.20131210,61631668,bristol west auto insurance,0.50,0.10,1.12,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608681289,bristol west.20131210,90925556,bristol west,0.50,0.10,1.64,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608681769,21st century,96435304,21st insurance,0.50,0.10,4.00,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608681889,wawanesa,89238923,wawanesa insurance,0.50,0.10,7.03,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608682609,aaa,418213706,triple aaa,0.50,0.10,5.62,0.10
Qts2Cmp.Mobile.Brands.Exact.1,14608682609,aaa,493128273,triple a insurance,0.50,0.10,19.25,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608683689,esurance.20140122,10564430,esurance,0.50,0.10,6.89,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608683929,21st century.20140122,20894441,21st century auto insurance,0.50,0.10,3.80,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608683929,21st century.20140122,48470490,21 century,0.50,0.10,1.51,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608684049,ace group.20140122,58772528,ace insurance,0.50,0.10,2.71,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608686689,elephant.20140122,16820031,elephant insurance,0.50,0.10,1.00,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608686809,emc.20140122,37511095554,+emc +insurance,0.50,0.10,0.21,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608687169,gainsco.20140122,54973362938,+gainsco +insurance,0.50,0.10,1.59,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608689209,metlife.20140122,10036753,metlife insurance,0.50,0.10,8.09,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608689809,national grange.20140122,635569235,national grange auto insurance,0.50,0.10,11.16,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608690769,plymouth rock.20140122,5005380289,plymouth rock car insurance,0.50,0.10,7.78,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608691489,safeway.20140122,1045347370,safeway auto,0.50,0.10,3.21,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608692689,unitrin direct.20140122,27059735143,+unitrin,0.50,0.10,3.11,0.10
Qts2Cmp.Mobile.Brands.Broad.2,14608692809,usaa.20140122,447492061,usaa quote,0.50,0.10,1.43,0.10
Qts2Cmp.Mobile.Brands.Broad.1,14608869809,costco .20140122,100596136,costco car insurance,0.50,0.10,1.90,0.10
